comm_id,comm_name,comm_age,sso,migration,exec_spsr,acct_geo,plat_tier,gold_tier,silv_tier,#_lang,#_features,enabled,case_count
a0C00000000DgKR,1,7.98,1,0,1,NA,1,0,0,6,6,1,147
a0C00000002oNxA,2,2.14,0,0,1,EMEA,1,0,0,1,0,1,208
a0C0000000242LU,3,3.45,0,0,1,NA,0,1,0,2,8,1,263
a0C00000000Dguo,4,7.92,1,0,1,NA,1,0,0,1,6,1,1133
a0C00000000ESr2,5,6.36,0,0,1,NA,1,0,0,2,2,1,311
a0C00000000Dfyz,6,8.01,1,0,1,NA,0,1,0,8,7,1,525
a0C00000001LOU2,7,4.24,1,0,1,EMEA,1,0,0,1,8,1,173
a0C00000003N7mV,8,1.12,0,1,1,NA,0,1,0,1,3,1,19
a0C00000002Vzza,9,2.86,0,0,1,APAC,1,0,0,1,0,1,186
a0C00000002mJh2,10,2.44,1,0,1,NA,0,1,0,1,3,1,77
a0C00000001OOGl,11,4.14,1,0,1,EMEA,1,0,0,1,10,1,146
a0C00000002mzrd,12,2.35,0,0,1,NA,1,0,0,1,9,1,180
a0C00000001C5zH,13,4.41,1,0,1,EMEA,1,0,0,1,7,1,326
a0C000000014Z8U,14,4.52,0,0,1,EMEA,0,1,0,3,5,1,282
a0C00000003Mt4v,15,1.36,1,0,1,NA,1,0,0,4,2,1,112
a0C00000002vlQH,16,1.82,0,0,1,APAC,1,0,0,1,11,1,19
a0C00000003NdRa,17,0.65,0,1,1,EMEA,0,1,0,1,4,1,6
a0C00000003NBnB,18,1.09,0,0,1,NA,1,0,0,1,0,1,18
a0C00000000Dg4n,19,8,0,0,1,NA,0,0,0,1,1,0,88
a0C00000002yW0Y,20,1.6,1,0,1,EMEA,0,1,0,1,2,0,33
a0C00000002yap1,21,1.59,0,0,1,EMEA,1,0,0,1,0,1,40
a0C00000000Dfyp,22,8.01,0,0,1,NA,0,1,0,1,4,1,449
a0C00000003NZhu,23,0.82,0,0,1,EMEA,1,0,0,1,0,1,15
a0C00000002yap6,24,1.59,0,0,1,EMEA,1,0,0,1,7,1,100
a0C00000002VYj5,25,2.87,0,0,1,NA,0,1,0,1,0,1,58
a0C00000000Tc50,26,5.55,0,0,1,NA,1,0,0,1,5,0,192
a0C00000000EDuD,27,6.65,0,0,1,NA,1,0,0,2,2,1,320
a0C00000000DfyG,28,8.01,0,0,1,NA,0,0,0,1,1,0,4
a0C00000000DfyG,29,8.01,0,0,1,NA,0,0,0,1,1,1,4
a0C00000002nsDg,30,2.23,1,0,1,APAC,1,0,0,1,6,1,48
a0C00000001w8a7,31,3.65,1,0,1,NA,0,1,0,1,4,1,194
a0C00000002q5Mk,32,1.97,0,0,1,NA,1,0,0,1,1,1,24
a0C00000003NWF6,33,0.92,0,0,1,NA,0,1,0,1,0,1,12
a0C00000000DffE,34,8.03,0,0,1,APAC,1,0,0,1,0,0,5
a0C00000002pnlO,35,2,0,0,1,NA,0,1,0,1,0,1,18
a0C00000000EDUz,36,6.67,0,0,1,NA,0,0,0,1,1,0,53
a0C00000002mxg7,37,2.36,1,0,1,NA,1,0,0,29,13,1,11
a0C00000000EGgf,38,6.56,0,0,1,NA,0,1,0,2,5,1,79
a0C00000000E4pr,39,6.94,0,0,1,NA,0,0,0,1,2,0,232
a0C00000000DgqN,40,7.93,1,0,1,NA,0,0,0,1,3,0,89
a0C00000000EDuI,41,6.65,0,0,1,NA,1,0,0,2,1,1,262
a0C00000002yGeT,42,1.61,0,0,1,APAC,1,0,0,1,4,1,10
a0C00000000Dfyq,43,8.01,0,0,1,NA,0,1,0,1,4,1,83
a0C00000000DgCS,44,8,0,0,1,NA,0,0,0,1,0,0,26
a0C00000002yW0T,45,1.6,0,0,1,EMEA,0,1,0,1,3,0,32
a0C00000002umNb,46,1.92,0,0,1,NA,0,1,0,1,0,1,21
a0C00000002v64K,47,1.9,0,0,1,NA,0,1,0,1,0,1,4
a0C00000000EAnu,48,6.74,0,0,1,NA,0,0,0,1,0,0,10
a0C00000000EVWo,49,6.34,0,0,1,NA,0,1,0,1,6,1,33
a0C00000000Dfyk,50,8.01,0,0,1,NA,0,0,0,1,1,0,1
a0C00000000DjJ6,51,7.65,0,0,1,NA,0,0,0,1,0,0,4
a0C000000023AUr,52,3.47,0,0,1,NA,0,1,0,1,3,1,58
a0C00000000GZeJ,53,5.68,1,0,1,NA,0,0,0,1,5,0,77
a0C00000000Eve0,54,6.19,0,0,1,NA,0,0,0,1,1,0,14
a0C00000000jO0d,55,4.9,1,0,1,EMEA,0,0,0,5,6,0,101
a0C00000002oMgz,56,2.15,0,0,1,NA,0,1,0,1,4,1,1
a0C00000003NVkp,57,0.95,0,1,1,NA,0,1,0,1,2,1,31
a0C00000000V0Nk,58,5.21,1,0,1,NA,1,0,0,2,6,0,35
a0C00000000V63M,59,5.18,0,0,1,EMEA,0,1,0,3,1,1,42
a0C00000000GG1z,60,5.79,0,0,1,NA,0,0,0,1,3,0,10
a0C00000000V3up,61,5.2,0,0,1,NA,0,0,0,1,5,0,178
a0C00000003Nfoh,62,0.57,1,1,1,NA,1,0,0,1,5,1,4
a0C00000003NgoI,63,0.53,0,0,1,EMEA,0,0,0,1,0,1,2
a0C00000003MuzU,64,1.34,0,0,1,EMEA,0,0,1,1,4,1,8
a0C00000002mxgC,65,2.36,1,0,1,NA,1,0,0,29,3,1,1
a0C00000003NVkk,66,0.95,0,0,1,NA,0,1,0,1,0,1,1
a0C00000000Dfyb,67,8.01,0,0,1,NA,0,0,0,1,1,0,0
a0C00000000i0bt,68,4.95,0,0,1,NA,1,0,0,1,3,1,0
a0C00000002oiep,69,2.1,0,0,1,NA,0,1,0,1,0,0,0
a0C00000002nCvP,70,2.32,0,0,1,NA,1,0,0,1,0,1,0
a0C61000003AEYf,71,0.1,0,0,1,EMEA,0,0,0,2,6,1,0
a0C00000000TYPO,72,5.56,1,0,1,EMEA,1,0,0,2,6,1,577
a0C00000000Djmc,73,7.58,0,0,1,NA,0,1,0,1,6,1,313
a0C000000025RD2,74,3.41,1,0,1,NA,0,1,0,1,5,0,53
a0C00000000EyM2,75,6.16,1,0,1,NA,1,0,0,1,4,1,260
a0C00000002TJS8,76,2.93,0,0,1,NA,1,0,0,1,0,1,378
a0C00000000UgRj,77,5.3,0,0,1,APAC,1,0,0,2,3,1,204
a0C00000000DhSH,78,7.87,0,0,1,NA,1,0,0,1,3,1,814
a0C00000002EHbK,79,3.19,0,0,1,NA,1,0,0,1,1,0,65
a0C00000002vycj,80,1.81,0,0,1,APAC,1,0,0,1,0,1,111
a0C00000000rxzj,81,4.75,0,0,1,APAC,1,0,0,2,10,1,287
a0C00000000DgKH,82,7.98,0,0,1,NA,1,0,0,2,4,1,707
a0C00000000DgGF,83,7.99,1,0,1,NA,1,0,0,2,1,1,384
a0C00000002oLO7,84,2.15,0,0,1,EMEA,0,1,0,1,3,1,60
a0C00000002eLcA,85,2.65,1,0,1,APAC,0,1,0,1,4,0,19
a0C00000002yMJM,86,1.61,0,0,1,EMEA,0,0,1,3,5,1,19
a0C00000002xPZC,87,1.68,1,0,1,NA,1,0,0,1,6,1,170
a0C00000002BMQM,88,3.26,1,0,1,EMEA,1,0,0,1,0,1,323
a0C00000000Dyce,89,7.12,0,0,1,NA,0,1,0,1,4,1,323
a0C000000012S45,90,4.58,1,0,1,EMEA,1,0,0,1,4,1,193
a0C00000000Dg6K,91,8,1,0,1,NA,1,0,0,1,4,1,407
a0C00000002fz9I,92,2.61,0,0,1,NA,0,1,0,1,4,1,94
a0C00000000Dhow,93,7.82,0,0,1,NA,0,1,0,1,3,1,400
a0C00000002oMjF,94,2.15,0,0,1,LATAM,0,1,0,1,0,1,20
a0C000000011A96,95,4.62,1,0,1,NA,0,1,0,1,7,1,159
a0C610000037XKl,96,0.22,0,0,1,NA,1,0,0,1,0,1,2
a0C00000001KT01,97,4.28,0,0,1,APAC,1,0,0,1,6,1,271
a0C00000003NCbk,98,1.07,0,0,1,EMEA,0,1,0,1,0,1,19
a0C00000001CBJp,99,4.41,1,0,1,NA,1,0,0,1,8,1,285
a0C00000000GGD0,100,5.79,1,0,1,EMEA,0,1,0,2,3,0,317
a0C00000001zcI1,101,3.56,1,0,1,APAC,1,0,0,1,11,1,322
a0C00000003NW6P,102,0.93,1,0,1,NA,1,0,0,1,6,1,26
a0C00000002FjRO,103,3.15,0,0,1,EMEA,1,0,0,1,5,1,105
a0C00000000E055,104,7.07,0,0,1,NA,1,0,0,2,2,1,236
a0C00000003NZjv,105,0.82,0,0,1,NA,1,0,0,1,0,1,26
a0C00000000Djmh,106,7.58,0,0,1,NA,0,1,0,2,6,1,36
a0C00000000U4Ri,107,5.42,0,0,1,NA,1,0,0,2,2,1,49
a0C00000001UwB4,108,4.07,1,0,1,NA,1,0,0,1,3,1,71
a0C00000000VFV8,109,5.13,0,0,1,NA,1,0,0,2,0,1,66
a0C00000000E4Is,110,6.96,0,0,1,NA,1,0,0,1,2,1,258
a0C00000002oLOH,111,2.15,0,0,1,EMEA,0,1,0,1,1,1,67
a0C00000002LeMm,112,3.01,1,0,1,EMEA,1,0,0,1,5,1,14
a0C00000000E7Tv,113,6.86,0,0,1,NA,1,0,0,2,2,1,315
a0C00000001cozc,114,3.95,0,0,1,APAC,1,0,0,1,6,1,81
a0C00000002oD7T,115,2.19,0,0,1,EMEA,0,1,0,1,6,1,30
a0C00000000Djmm,116,7.58,0,0,1,NA,0,1,0,1,6,1,57
a0C00000000Dg6F,117,8,1,0,1,NA,1,0,0,1,4,0,83
a0C00000002dwLe,118,2.67,1,0,1,EMEA,0,1,0,1,4,0,26
a0C00000002oNZW,119,2.14,0,0,1,EMEA,0,1,0,1,2,1,12
a0C00000000FuyW,120,5.9,0,0,1,APAC,1,0,0,2,4,0,29
a0C00000002h7xK,121,2.57,1,0,1,APAC,1,0,0,1,5,0,56
a0C00000002oMjA,122,2.15,1,0,1,LATAM,0,1,0,1,4,1,16
a0C00000002uVmn,123,1.94,1,0,1,EMEA,1,0,0,1,0,1,16
a0C00000000UcvJ,124,5.31,0,0,1,NA,1,0,0,1,0,1,48
a0C00000000FdlU,125,5.97,0,0,1,NA,0,1,0,1,3,0,83
a0C000000014Tja,126,4.52,1,0,1,NA,0,1,0,1,4,0,40
a0C610000037UtA,127,0.22,0,0,1,EMEA,0,1,0,1,0,1,5
a0C00000002dwLZ,128,2.67,1,0,1,EMEA,0,1,0,1,5,0,12
a0C00000003NW6Z,129,0.93,0,0,1,NA,1,0,0,1,6,1,11
a0C00000001vWU4,130,3.67,0,0,1,APAC,1,0,0,1,7,1,18
a0C6100000377cL,131,0.25,0,0,1,NA,0,1,0,1,0,1,3
a0C00000002dwLo,132,2.67,0,0,1,EMEA,0,1,0,1,0,0,13
a0C00000002eLcF,133,2.65,1,0,1,APAC,0,1,0,1,4,0,3
a0C00000000Eveo,134,6.19,0,0,1,NA,0,0,0,1,3,0,295
a0C00000001gUY5,135,3.85,1,0,1,NA,1,0,0,1,2,1,22
a0C00000000oy5l,136,4.85,0,0,1,NA,0,1,0,1,4,1,84
a0C00000000jO0T,137,4.9,0,0,1,APAC,1,0,0,1,4,0,16
a0C00000000DgGK,138,7.99,1,0,1,NA,1,0,0,2,1,0,0
a0C00000000FsRt,139,5.91,0,0,1,NA,0,1,0,1,2,0,0
a0C00000003NWu6,140,0.9,0,0,1,APAC,0,1,0,1,0,0,0
a0C61000002QSPB,141,0.27,0,0,1,EMEA,0,0,0,1,5,1,0
a0C6100000375IM,142,0.25,0,0,1,NA,0,0,0,1,0,0,0
a0C00000000wlku,143,4.62,1,0,1,EMEA,1,0,0,1,8,1,548
a0C00000002SnyX,144,2.94,1,0,1,NA,1,0,0,2,6,1,28
a0C00000002Snyh,145,2.94,1,0,1,NA,1,0,0,2,6,1,32
a0C00000001JAmb,146,4.31,0,0,1,EMEA,1,0,0,1,6,1,185
a0C00000000UAcX,147,5.39,1,0,1,EMEA,1,0,0,2,7,1,419
a0C00000002wcBb,148,1.74,1,0,1,NA,1,0,0,1,6,1,136
a0C00000001C5zM,149,4.41,0,0,1,EMEA,1,0,0,1,7,1,182
a0C00000002bSI2,150,2.73,0,0,1,EMEA,1,0,0,1,4,1,30
a0C00000003N1NY,151,1.25,0,0,1,EMEA,1,0,0,1,0,1,45
a0C00000003Mpro,152,1.42,0,0,1,APAC,0,0,1,1,0,1,37
a0C00000000GLVU,153,5.76,1,0,1,EMEA,0,1,0,1,5,1,240
a0C00000003NCCw,154,1.08,0,0,1,NA,0,1,0,1,0,1,2
a0C00000002Snyr,155,2.94,1,0,1,NA,1,0,0,2,6,1,16
a0C00000000V8hT,156,5.18,1,0,1,NA,1,0,0,11,8,1,384
a0C00000003NYHr,157,0.87,1,1,1,NA,1,0,0,1,5,1,73
a0C00000000WLI2,158,5.07,1,0,1,EMEA,1,0,0,1,7,1,282
a0C00000002bSHx,159,2.73,0,0,1,EMEA,1,0,0,1,4,1,41
a0C00000002MZIW,160,2.99,1,0,1,NA,1,0,0,1,6,1,196
a0C00000000FuGD,161,5.91,0,0,1,NA,0,0,0,2,2,0,146
a0C00000000GMT8,162,5.75,1,0,1,EMEA,0,1,0,2,3,1,379
a0C000000025DbR,163,3.42,1,0,1,EMEA,1,0,0,1,6,1,75
a0C00000002WtM8,164,2.84,1,0,1,EMEA,1,0,0,1,7,1,74
a0C00000003Nb1J,165,0.75,0,0,1,NA,0,1,0,1,0,1,60
a0C00000003NfoX,166,0.57,1,1,1,NA,1,0,0,12,9,1,25
a0C00000000WLHx,167,5.07,1,0,1,EMEA,1,0,0,2,7,1,136
a0C00000003NZlW,168,0.82,1,1,1,NA,1,0,0,2,9,1,37
a0C00000003Nn00,169,0.35,0,1,1,NA,1,0,0,1,0,1,2
a0C00000003NZo6,170,0.82,0,1,1,NA,1,0,0,1,7,1,52
a0C00000001DA20,171,4.37,0,0,1,EMEA,1,0,0,1,7,1,67
a0C00000002yUMq,172,1.61,0,0,1,EMEA,1,0,0,2,6,1,34
a0C00000001IuRi,173,4.32,0,0,1,EMEA,1,0,0,1,6,0,29
a0C00000000DgMw,174,7.98,0,0,1,NA,0,1,0,1,1,0,23
a0C00000003NCDB,175,1.08,1,1,1,NA,0,1,0,1,6,1,8
a0C00000002vyd3,176,1.81,1,0,1,NA,0,0,0,1,3,0,41
a0C00000000EWRZ,177,6.33,0,0,1,NA,0,0,0,1,4,0,101
a0C00000002y1LK,178,1.64,0,0,1,NA,1,0,0,1,0,1,5
a0C00000002MZIb,179,2.99,1,0,1,NA,1,0,0,1,6,1,13
a0C00000002Ecj2,180,3.18,1,0,1,EMEA,0,1,0,1,5,0,32
a0C00000001UwAu,181,4.07,1,0,1,NA,1,0,0,1,9,0,48
a0C00000002Snyw,182,2.94,1,0,1,NA,1,0,0,2,6,1,5
a0C00000000FuE7,183,5.91,0,0,1,NA,0,1,0,1,2,1,66
a0C00000003NjgB,184,0.44,1,0,1,NA,1,0,0,11,6,1,1
a0C00000000E4xi,185,6.94,0,0,1,NA,0,1,0,1,0,0,1
a0C00000002h2jL,186,2.58,1,0,1,EMEA,1,0,0,1,5,1,6
a0C00000000V8hO,187,5.18,1,0,1,NA,1,0,0,1,6,0,88
a0C00000000EFAt,188,6.61,0,0,1,NA,0,0,0,1,0,0,25
a0C00000000pAyf,189,4.84,0,0,1,NA,0,0,0,1,1,0,87
a0C000000023NOn,190,3.47,1,0,1,NA,1,0,0,1,3,0,14
a0C00000001JAmW,191,4.31,0,0,1,EMEA,1,0,0,1,6,0,49
a0C00000000VEZl,192,5.14,0,0,1,NA,0,0,0,1,2,0,10
a0C00000000hHXR,193,4.97,0,0,1,NA,0,0,0,1,1,0,14
a0C00000003N7bL,194,1.13,0,0,1,EMEA,1,0,0,1,6,1,8
a0C00000002Snyc,195,2.94,1,0,1,NA,1,0,0,2,6,1,1
a0C00000002MZIg,196,2.99,1,0,1,NA,1,0,0,2,6,1,3
a0C00000002Snz1,197,2.94,1,0,1,NA,1,0,0,1,6,1,1
a0C00000003NPNs,198,1,0,0,1,EMEA,1,0,0,1,0,1,4
a0C00000003NZoB,199,0.82,0,0,1,NA,1,0,0,1,0,1,1
a0C00000003NZlb,200,0.82,0,0,1,NA,1,0,0,1,0,1,1
a0C00000002wcBg,201,1.74,0,0,1,NA,1,0,0,1,0,1,7
a0C00000002Snym,202,2.94,1,0,1,NA,1,0,0,2,6,1,2
a0C00000000DgN1,203,7.98,0,0,1,NA,0,1,0,1,1,0,0
a0C00000003NnOz,204,0.33,0,0,1,NA,1,0,0,1,6,1,0
a0C00000003NiL3,205,0.48,0,0,1,NA,1,0,0,1,6,1,0
a0C00000002Snyn,206,2.94,1,0,1,NA,1,0,0,2,6,1,0
a0C00000003NbRZ,207,0.74,0,0,1,NA,1,0,0,1,0,1,0
a0C00000001x01U,208,3.63,1,0,1,NA,1,0,0,1,8,0,0
a0C00000001x01P,209,3.63,1,0,1,NA,1,0,0,1,8,0,0
a0C00000001x01K,210,3.63,1,0,1,NA,1,0,0,1,8,0,0
a0C00000001x01F,211,3.63,1,0,1,NA,1,0,0,1,8,0,0
a0C00000003NgFr,212,0.55,0,0,1,EMEA,1,0,0,1,8,1,0
a0C00000002fNMq,213,2.63,0,0,1,EMEA,1,0,0,1,0,0,0
a0C00000000UKTz,214,5.35,1,0,1,EMEA,1,0,0,1,8,1,397
a0C00000002fZC2,215,2.62,0,0,1,EMEA,1,0,0,1,0,1,91
a0C00000001vjfM,216,3.66,1,0,1,EMEA,1,0,0,1,5,1,323
a0C00000002e9es,217,2.66,1,0,1,NA,0,1,0,6,7,1,195
a0C00000002EOyD,218,3.18,0,0,1,EMEA,0,1,0,1,0,1,91
a0C000000013u4j,219,4.54,1,0,1,NA,1,0,0,1,5,1,859
a0C00000000E6U2,220,6.89,0,0,1,NA,1,0,0,9,5,1,856
a0C000000032rad,221,1.59,1,0,1,EMEA,1,0,0,1,3,1,60
a0C00000001eJpv,222,3.91,1,0,1,EMEA,1,0,0,1,8,0,129
a0C00000000EJg0,223,6.5,1,0,1,EMEA,1,0,0,1,8,1,590
a0C00000003NCGT,224,1.08,0,1,1,EMEA,1,0,0,2,4,1,10
a0C00000002oMiW,225,2.15,0,0,1,EMEA,0,1,0,1,7,1,56
a0C00000002WT67,226,2.85,0,0,1,EMEA,1,0,0,1,0,1,55
a0C000000029y7X,227,3.3,0,0,1,NA,1,0,0,1,5,1,233
a0C00000002Sny3,228,2.94,1,0,1,NA,1,0,0,2,6,1,44
a0C00000002HUMs,229,3.1,1,0,1,NA,1,0,0,1,3,1,61
a0C00000003NX0q,230,0.9,0,0,1,NA,0,1,0,1,0,1,98
a0C00000000DhCn,231,7.89,0,0,1,NA,0,1,0,1,3,0,323
a0C61000002R2ki,232,0.26,0,0,1,EMEA,1,0,0,1,0,1,2
a0C00000002GSWA,233,3.13,0,0,1,NA,0,1,0,1,1,1,122
a0C00000002fZBx,234,2.62,0,0,1,EMEA,1,0,0,1,4,1,71
a0C00000002AaeX,235,3.28,0,0,1,EMEA,1,0,0,1,0,0,58
a0C000000032raY,236,1.59,0,0,1,EMEA,1,0,0,1,0,1,10
a0C00000001Y6Tw,237,3.97,1,0,1,NA,1,0,0,1,9,1,112
a0C00000000E8Uc,238,6.82,0,0,1,NA,0,1,0,10,5,1,366
a0C00000002AaeN,239,3.28,0,0,1,NA,0,0,0,1,1,0,326
a0C00000002oMig,240,2.15,0,0,1,EMEA,0,1,0,1,3,1,5
a0C00000003NfYR,241,0.58,0,0,1,EMEA,0,1,0,1,0,1,9
a0C00000002SnyI,242,2.94,1,0,1,NA,1,0,0,2,6,1,1
a0C00000002eRrN,243,2.65,1,0,1,EMEA,0,1,0,1,12,1,119
a0C00000000EpUw,244,6.2,1,0,1,EMEA,0,1,0,4,5,1,315
a0C00000000r4ZZ,245,4.78,1,0,1,EMEA,1,0,0,1,8,1,82
a0C00000002cCim,246,2.71,0,0,1,EMEA,0,1,0,1,3,1,34
a0C00000002AaeS,247,3.28,0,0,1,NA,0,1,0,1,0,0,184
a0C00000002AaeS,248,3.28,0,0,1,NA,0,1,0,1,0,1,184
a0C00000003NZi4,249,0.82,0,0,1,EMEA,0,1,0,1,5,1,1
a0C00000003NfYM,250,0.58,0,0,1,EMEA,0,1,0,1,8,1,5
a0C00000001vcUA,251,3.66,1,0,1,EMEA,1,0,0,1,7,1,31
a0C00000002dwMK,252,2.67,0,0,1,NA,0,1,0,1,4,1,79
