comm_id,comm_name,comm_age,sso,migration,exec_spsr,acct_geo,plat_tier,gold_tier,silv_tier,#_lang,#_features,enabled,case_count
a0C00000000UC65,253,5.39,0,0,1,EMEA,1,0,0,1,8,1,135
a0C00000000EEHz,254,6.64,0,0,1,NA,0,1,0,2,0,0,95
a0C00000000DoAN,255,7.22,0,0,1,NA,0,1,0,2,2,0,137
a0C00000000EhL0,256,6.24,0,0,1,NA,0,1,0,2,3,0,92
a0C00000000DgPg,257,7.98,1,0,1,NA,0,1,0,1,1,0,26
a0C00000000DgPW,258,7.98,1,0,1,NA,0,1,0,1,1,0,6
a0C00000001JRqu,259,4.3,0,0,1,NA,1,0,0,1,1,1,43
a0C00000002L3c8,260,3.02,0,0,1,EMEA,1,0,0,1,5,1,18
a0C00000000UKU4,261,5.35,1,0,1,EMEA,1,0,0,2,7,1,79
a0C00000002I0KE,262,3.09,0,0,1,EMEA,0,1,0,1,2,1,8
a0C00000000UdDw,263,5.31,0,0,1,NA,0,1,0,2,2,0,83
a0C00000000F4cp,264,6.12,1,0,1,NA,1,0,0,1,3,0,6
a0C00000000DgDv,265,8,1,0,1,NA,1,0,0,1,1,0,7
a0C00000001VVwX,266,4.05,1,0,1,NA,1,0,0,1,9,0,17
a0C00000000DgDz,267,8,1,0,1,NA,1,0,0,1,1,0,1
a0C00000000Tvnq,268,5.46,0,0,1,NA,0,0,0,1,0,0,23
a0C00000000DgE0,269,8,1,0,1,NA,1,0,0,1,1,0,2
a0C00000000Dfep,270,8.03,0,0,1,NA,0,1,0,1,0,0,4
a0C00000003Njzb,271,0.43,0,0,1,EMEA,0,1,0,1,0,1,1
a0C00000000DgDu,272,8,1,0,1,NA,1,0,0,1,1,0,1
a0C00000000tUR5,273,4.71,0,0,1,NA,0,0,0,2,2,0,18
a0C00000003Nnd7,274,0.32,0,0,1,EMEA,0,1,0,3,3,1,1
a0C00000002SnyS,275,2.94,1,0,1,NA,1,0,0,2,6,1,1
a0C610000037q5n,276,0.21,0,0,1,EMEA,0,1,0,1,2,1,1
a0C00000000DgNa,277,7.98,0,0,1,NA,0,1,0,5,2,0,0
a0C00000000DgE1,278,8,1,0,1,NA,1,0,0,1,1,0,0
a0C610000038Msj,279,0.17,0,1,1,NA,1,0,0,1,7,1,0
a0C00000003NmCH,280,0.37,0,0,1,NA,0,1,0,1,0,0,0
a0C610000038MrA,281,0.17,0,1,1,NA,1,0,0,1,6,1,0
a0C00000003Nnmw,282,0.32,0,0,1,NA,1,0,0,1,6,1,0
a0C00000003Nlva,283,0.38,0,0,1,EMEA,1,0,0,1,0,1,0
a0C610000038PzU,284,0.16,0,1,1,EMEA,1,0,0,1,6,1,0
a0C00000002hBrQ,285,2.56,0,0,1,EMEA,0,1,0,1,5,1,53
a0C00000000DgPb,286,7.98,1,0,1,EMEA,0,1,0,11,7,1,955
a0C00000003Mxbv,287,1.32,0,0,1,APAC,0,1,0,1,3,1,30
a0C00000001tgXl,288,3.72,1,0,1,NA,0,1,0,1,7,1,440
a0C00000000Dg3k,289,8,0,0,1,APAC,0,1,0,1,1,1,170
a0C00000002nstv,290,2.23,0,0,1,NA,0,1,0,1,0,1,5
a0C00000003NlFC,291,0.39,0,1,1,EMEA,1,0,0,1,4,1,18
a0C00000002wcCr,292,1.74,0,0,1,NA,0,1,0,1,0,1,22
a0C00000003MvI9,293,1.33,0,0,1,EMEA,1,0,0,1,0,1,13
a0C00000003NEWB,294,1.07,1,0,1,NA,1,0,0,1,3,1,15
a0C00000003NfIT,295,0.58,0,1,1,EMEA,0,1,0,1,1,1,20
a0C00000002p7Eh,296,2.06,0,0,1,NA,1,0,0,1,7,1,104
a0C00000003NGYs,297,1.05,0,0,1,NA,0,1,0,1,0,1,2
a0C00000001M9Vp,298,4.22,0,0,1,NA,1,0,0,1,5,1,14
a0C000000026KC0,299,3.39,0,0,1,NA,1,0,0,1,5,1,54
a0C00000003N3KY,300,1.19,0,1,1,APAC,0,1,0,1,2,1,19
a0C00000001LloT,301,4.23,0,0,1,NA,1,0,0,1,4,1,22
a0C00000000DgNV,302,7.98,1,0,1,NA,0,1,0,1,1,0,109
a0C00000003Mxbq,303,1.32,0,0,1,APAC,0,1,0,1,0,1,3
a0C00000000Dh8M,304,7.9,1,0,1,NA,0,0,0,1,1,0,132
a0C00000000DgDL,305,8,1,0,1,NA,0,1,0,3,3,1,175
a0C00000001tgXq,306,3.72,1,0,1,NA,0,1,0,1,7,1,30
a0C00000003Neuz,307,0.59,0,0,1,APAC,0,1,0,1,0,1,4
a0C00000002vfu0,308,1.84,0,0,1,NA,1,0,0,1,4,1,12
a0C00000002hN2P,309,2.54,0,0,1,EMEA,0,1,0,11,1,1,20
a0C00000000Dn9v,310,7.29,1,0,1,NA,0,1,0,1,1,0,25
a0C00000001Cyxw,311,4.38,0,0,1,NA,1,0,0,1,4,1,11
a0C00000002wWih,312,1.75,0,0,1,NA,0,1,0,1,0,1,41
a0C00000000E8p5,313,6.81,1,0,1,NA,0,1,0,1,1,0,34
a0C00000002yMIi,314,1.61,0,0,1,NA,1,0,0,1,4,1,17
a0C00000000E5PK,315,6.92,1,0,1,NA,0,1,0,1,1,0,15
a0C00000000DkuZ,316,7.45,1,0,1,NA,0,1,0,1,1,0,26
a0C00000002wVS7,317,1.75,0,0,1,NA,1,0,0,1,4,1,13
a0C00000000E8wn,318,6.81,1,0,1,NA,0,1,0,1,1,0,18
a0C00000001zcGL,319,3.56,0,0,1,NA,1,0,0,1,5,1,18
a0C00000002hAEU,320,2.57,0,0,1,NA,1,0,0,1,5,0,24
a0C000000027mMA,321,3.35,1,0,1,NA,1,0,0,1,8,1,47
a0C00000000Dfek,322,8.03,1,0,1,EMEA,0,1,0,11,2,1,34
a0C000000022Eom,323,3.5,0,0,1,NA,1,0,0,1,5,1,42
a0C00000002pQQn,324,2.04,0,0,1,NA,1,0,0,1,4,0,11
a0C00000000E0s2,325,7.05,1,0,1,NA,0,1,0,2,1,0,11
a0C00000000q8Lb,326,4.81,1,0,1,NA,0,0,0,1,5,0,36
a0C00000003N46a,327,1.18,0,0,1,NA,0,1,0,1,0,1,20
a0C00000001Bbov,328,4.42,0,0,1,NA,1,0,0,1,4,1,10
a0C00000001B3a1,329,4.44,0,0,1,NA,1,0,0,1,4,0,4
a0C00000001Cyy6,330,4.38,0,0,1,NA,1,0,0,1,4,1,9
a0C00000002o4TI,331,2.21,0,0,1,NA,0,1,0,1,0,1,10
a0C00000002oAyv,332,2.19,0,0,1,NA,0,1,0,1,0,1,4
a0C00000002pMNn,333,2.04,0,0,1,NA,1,0,0,1,4,1,5
a0C00000003Mbnc,334,1.46,0,0,1,NA,1,0,0,2,4,1,8
a0C000000033KUu,335,1.53,1,0,1,NA,1,0,0,1,7,1,25
a0C00000003N3R9,336,1.19,0,0,1,NA,1,0,0,2,4,1,22
a0C00000003N4Cj,337,1.17,1,1,1,APAC,0,0,1,1,3,1,5
a0C00000003NYU4,338,0.86,0,0,1,NA,1,0,0,1,4,1,12
a0C00000003N4Hb,339,1.16,0,0,1,NA,0,1,0,1,0,1,10
a0C00000003N0kx,340,1.25,0,0,1,NA,1,0,0,2,4,1,6
a0C00000003Myel,341,1.29,0,0,1,NA,1,0,0,2,4,1,7
a0C00000003MzmO,342,1.26,0,0,1,NA,1,0,0,2,4,1,6
a0C00000003Mt2m,343,1.36,0,0,1,APAC,0,1,0,1,3,1,5
a0C00000003MzmT,344,1.26,0,0,1,NA,1,0,0,2,4,1,9
a0C00000003MqwM,345,1.38,0,0,1,NA,0,1,0,1,0,1,2
a0C00000003Mpno,346,1.42,0,0,1,NA,0,1,0,1,1,1,3
a0C00000003NfM6,347,0.58,0,0,1,NA,0,1,0,1,0,1,3
a0C610000037apt,348,0.21,0,1,1,NA,0,0,0,1,5,1,1
a0C00000003NnZ1,349,0.32,0,0,1,EMEA,0,1,0,1,0,0,1
a0C00000000DhCo,350,7.89,1,0,1,NA,0,1,0,1,1,0,0
a0C00000003Noa0,351,0.29,0,0,1,NA,0,1,0,1,0,1,0
a0C00000002vVyW,352,1.85,0,0,1,NA,0,1,0,1,0,1,0
a0C00000003NnTK,353,0.33,0,0,1,NA,1,0,0,1,5,1,0
a0C00000003Neuu,354,0.59,0,0,1,APAC,0,0,0,1,0,1,0
a0C61000003Amiw,355,0.09,0,0,1,APAC,0,0,0,1,4,1,0
a0C00000002Tkma,356,2.92,0,0,1,EMEA,1,0,0,1,8,1,149
a0C00000003NZii,357,0.82,1,1,1,EMEA,0,1,0,1,5,1,16
a0C00000001Nvvz,358,4.16,0,0,1,NA,1,0,0,1,7,1,570
a0C00000000GJP9,359,5.77,0,0,1,NA,1,0,0,1,3,1,27
a0C00000001Pdom,360,4.1,0,0,1,NA,1,0,0,1,5,1,124
a0C00000002EADM,361,3.19,1,0,1,EMEA,0,1,0,2,6,1,419
a0C00000001VVwN,362,4.05,0,0,1,NA,1,0,0,1,6,1,125
a0C00000002e9eG,363,2.66,0,0,1,NA,1,0,0,1,0,0,38
a0C00000002BLsx,364,3.26,1,0,1,NA,1,0,0,1,10,0,154
a0C00000002Fqh3,365,3.14,1,0,1,EMEA,0,1,0,1,3,1,141
a0C0000000128eR,366,4.59,0,0,1,NA,1,0,0,1,4,1,192
a0C00000001xFzT,367,3.62,1,0,1,NA,1,0,0,1,7,1,65
a0C00000001OI95,368,4.15,1,0,1,LATAM,0,1,0,1,5,0,105
a0C00000002JdV8,369,3.05,0,0,1,NA,1,0,0,1,2,1,99
a0C0000000128eS,370,4.59,0,0,1,NA,1,0,0,1,4,1,166
a0C00000002FGgg,371,3.16,0,0,1,NA,0,1,0,1,1,1,46
a0C00000000GJOf,372,5.77,0,0,1,NA,1,0,0,1,4,1,226
a0C00000002AS3u,373,3.28,0,0,1,NA,1,0,0,1,5,1,82
a0C00000000GJPJ,374,5.77,0,0,1,NA,1,0,0,1,3,1,41
a0C00000001VVwD,375,4.05,0,0,1,NA,1,0,0,1,7,1,153
a0C000000019f7k,376,4.49,0,0,1,NA,1,0,0,1,4,1,12
a0C00000003NZjR,377,0.82,0,1,1,APAC,0,1,0,1,4,1,10
a0C00000001VVwI,378,4.05,0,0,1,NA,1,0,0,1,7,1,120
a0C00000002VK40,379,2.88,0,0,1,NA,0,1,0,1,1,1,14
a0C00000002xpoH,380,1.65,1,1,1,NA,1,0,0,1,7,1,74
a0C00000000GJPK,381,5.77,0,0,1,NA,1,0,0,1,3,1,148
a0C00000000GJOu,382,5.77,0,0,1,NA,1,0,0,1,3,1,135
a0C00000002hkBf,383,2.49,0,0,1,NA,1,0,0,1,4,1,28
a0C00000000GJP4,384,5.77,0,0,1,NA,1,0,0,1,3,1,74
a0C00000002AS3z,385,3.28,0,0,1,NA,1,0,0,1,5,0,62
a0C00000001vdTO,386,3.66,1,0,1,LATAM,0,1,0,1,6,0,2
a0C00000002mHZp,387,2.44,0,0,1,NA,0,1,0,1,0,1,2
a0C00000002Uo3A,388,2.89,0,0,1,NA,1,0,0,1,4,1,6
a0C00000000GJOk,389,5.77,0,0,1,NA,1,0,0,1,4,1,205
a0C00000001Ppvo,390,4.1,0,0,1,NA,1,0,0,1,5,1,19
a0C00000001fzTR,391,3.87,0,0,1,NA,1,0,0,1,5,1,19
a0C00000000uhF7,392,4.68,0,0,1,NA,1,0,0,1,3,1,31
a0C00000002JdRS,393,3.05,0,0,1,NA,1,0,0,1,4,0,40
a0C00000000DmFs,394,7.41,0,0,1,NA,0,0,0,1,2,0,80
a0C00000001VVw8,395,4.05,0,0,1,NA,1,0,0,1,7,1,89
a0C00000001Ppvy,396,4.1,0,0,1,NA,1,0,0,1,5,1,135
a0C00000002JdRI,397,3.05,0,0,1,NA,1,0,0,1,4,1,9
a0C00000001lS00,398,3.83,0,0,1,NA,1,0,0,1,7,1,85
a0C00000000GHqE,399,5.78,0,0,1,NA,1,0,0,1,4,0,58
a0C00000000GJOz,400,5.77,0,0,1,NA,1,0,0,1,3,1,31
a0C00000002Uo3K,401,2.89,0,0,1,NA,1,0,0,1,4,1,25
a0C00000001ySNi,402,3.59,0,0,1,NA,1,0,0,1,5,1,71
a0C00000002mVEi,403,2.41,0,0,1,NA,0,1,0,1,0,1,16
a0C00000001Ppvt,404,4.1,0,0,1,NA,1,0,0,1,5,1,103
a0C00000002eRoV,405,2.65,0,0,1,NA,1,0,0,1,5,1,40
a0C00000000GJPA,406,5.77,0,0,1,NA,1,0,0,1,3,0,44
a0C0000000128eM,407,4.59,0,0,1,NA,1,0,0,1,4,0,4
a0C00000000GJPF,408,5.77,0,0,1,NA,1,0,0,1,3,0,38
a0C00000000GJPB,409,5.77,0,0,1,NA,1,0,0,1,3,0,30
a0C00000000GJOp,410,5.77,0,0,1,NA,1,0,0,1,3,0,9
a0C00000001fzTW,411,3.87,0,0,1,NA,1,0,0,1,5,1,12
a0C00000002HTSm,412,3.1,0,0,1,NA,1,0,0,1,4,1,31
a0C00000002hkBp,413,2.49,0,0,1,NA,1,0,0,1,5,1,4
a0C000000014slH,414,4.51,0,0,1,NA,1,0,0,1,4,0,7
a0C00000000GJPE,415,5.77,0,0,1,NA,1,0,0,1,3,1,11
a0C00000000GJOg,416,5.77,0,0,1,NA,1,0,0,1,3,0,11
a0C00000000uhFH,417,4.68,0,0,1,NA,1,0,0,1,3,0,14
a0C00000000uhF2,418,4.68,0,0,1,NA,1,0,0,1,3,0,11
a0C00000000wBmQ,419,4.64,1,0,1,NA,0,0,0,1,3,0,55
a0C00000001p5iO,420,3.73,0,0,1,NA,1,0,0,1,5,1,65
a0C00000001Ppvj,421,4.1,0,0,1,NA,1,0,0,1,4,0,10
a0C00000000Dmna,422,7.34,1,0,1,EMEA,0,1,0,10,2,0,2
a0C00000002JdRN,423,3.05,0,0,1,NA,1,0,0,1,4,1,7
a0C00000003NiKo,424,0.48,0,0,1,NA,1,0,0,1,4,1,6
a0C00000002mkH4,425,2.38,0,0,1,NA,0,1,0,1,0,1,1
a0C00000003N7kP,426,1.12,0,0,1,NA,0,0,1,1,0,0,0
a0C00000002w7OV,427,1.79,1,0,1,EMEA,0,1,0,1,10,1,162
a0C00000000DfzE,428,8.01,1,0,1,EMEA,1,0,0,9,3,0,532
a0C00000000Evyu,429,6.19,0,0,1,NA,1,0,0,8,1,1,977
a0C00000000G7j9,430,5.83,1,0,1,NA,0,1,0,2,7,1,206
a0C00000002aCFv,431,2.76,0,0,1,EMEA,1,0,0,1,0,0,271
a0C00000002vnvd,432,1.82,0,0,1,NA,0,1,0,1,0,1,149
a0C00000000uhEx,433,4.68,0,0,1,NA,1,0,0,1,3,1,18
a0C00000000G98V,434,5.83,0,0,1,NA,0,1,0,2,5,1,69
a0C0000000234Gn,435,3.47,1,0,1,EMEA,0,1,0,1,9,1,62
a0C00000002oEnV,436,2.18,0,0,1,EMEA,0,1,0,1,0,1,40
a0C610000037w8c,437,0.2,0,0,1,EMEA,0,1,0,1,0,1,2
a0C00000002vH3G,438,1.88,1,0,1,EMEA,0,1,0,1,0,1,136
a0C00000003NfgF,439,0.57,0,0,1,EMEA,0,1,0,1,0,1,24
a0C00000002MZ9J,440,2.99,0,0,1,EMEA,0,1,0,1,2,1,150
a0C00000000GJPi,441,5.77,0,0,1,NA,1,0,0,1,3,0,26
a0C00000002nOhw,442,2.3,0,0,1,EMEA,1,0,0,1,0,1,114
a0C00000001CBKK,443,4.41,1,0,1,EMEA,0,1,0,1,5,1,299
a0C00000002oMgp,444,2.15,1,0,1,NA,1,0,0,1,3,1,60
a0C00000000GJPn,445,5.77,0,0,1,NA,1,0,0,1,3,1,66
a0C00000002hld1,446,2.48,1,0,1,NA,0,1,0,1,3,1,114
a0C00000002uVqB,447,1.94,0,0,1,NA,1,0,0,1,3,1,48
a0C00000002mLXF,448,2.43,0,0,1,EMEA,0,1,0,1,0,1,104
a0C00000000tpVr,449,4.7,0,0,1,NA,1,0,0,1,3,0,21
a0C00000003MxaJ,450,1.32,0,0,1,NA,0,1,0,1,0,1,27
a0C00000000Dg8V,451,8,0,0,1,NA,0,0,0,7,0,0,15
a0C00000001VVwS,452,4.05,0,0,1,NA,1,0,0,1,7,1,133
a0C00000000DkHz,453,7.51,0,0,1,NA,0,0,0,1,2,0,128
a0C00000003NZjg,454,0.82,0,0,1,EMEA,0,1,0,1,6,1,8
a0C00000002qBxg,455,1.96,0,0,1,NA,1,0,0,1,0,1,23
a0C00000001p5iY,456,3.73,0,0,1,NA,1,0,0,1,5,1,53
a0C00000000GHq9,457,5.78,0,0,1,NA,1,0,0,2,3,0,70
a0C00000002ycyJ,458,1.59,1,0,1,EMEA,0,0,1,1,8,1,8
a0C00000000GJPs,459,5.77,0,0,1,NA,1,0,0,1,3,1,25
a0C0000000234Gs,460,3.47,1,0,1,EMEA,0,1,0,1,9,1,25
a0C0000000128eg,461,4.59,0,0,1,NA,1,0,0,1,4,1,215
a0C00000000EWRU,462,6.33,0,0,1,NA,1,0,0,5,1,0,338
a0C00000001p5id,463,3.73,0,0,1,NA,1,0,0,1,6,1,118
a0C00000002xZQ4,464,1.67,0,0,1,NA,0,1,0,1,3,1,94
a0C00000000Djuq,465,7.56,1,0,1,NA,0,1,0,1,2,0,31
a0C00000002uyCy,466,1.92,1,0,1,EMEA,0,1,0,1,5,1,11
a0C00000000DhHs,467,7.88,0,0,1,NA,0,1,0,1,1,0,54
a0C00000000tpVm,468,4.7,0,0,1,NA,1,0,0,1,3,1,35
a0C0000000128el,469,4.59,0,0,1,NA,1,0,0,5,4,1,133
a0C0000000128ev,470,4.59,0,0,1,NA,1,0,0,1,4,1,32
a0C00000000GJPO,471,5.77,0,0,1,NA,1,0,0,1,3,0,18
a0C00000000GJPd,472,5.77,0,0,1,NA,1,0,0,1,3,0,100
a0C00000000GJPY,473,5.77,0,0,1,NA,1,0,0,1,3,0,38
a0C00000000Eohh,474,6.21,0,0,1,NA,0,0,0,2,2,0,7
a0C00000003NaBf,475,0.8,0,0,1,NA,0,1,0,1,0,1,13
a0C00000002vwUO,476,1.81,1,0,1,EMEA,0,0,1,4,2,1,16
a0C00000000Doal,477,7.21,1,0,1,NA,0,1,0,1,1,0,3
a0C00000000UAcr,478,5.39,0,0,1,NA,0,0,0,1,4,0,91
a0C610000037CT6,479,0.25,0,0,1,APAC,0,1,0,1,0,0,1
a0C0000000128eb,480,4.59,0,0,1,NA,1,0,0,1,4,0,21
a0C0000000128eq,481,4.59,0,0,1,NA,1,0,0,1,4,1,70
a0C00000000EOYR,482,6.42,1,0,1,NA,0,0,0,1,3,0,4
a0C000000012SdH,483,4.58,0,0,1,NA,1,0,0,1,4,0,6
a0C00000002yb2u,484,1.59,0,0,1,NA,0,1,0,1,6,1,13
a0C00000003NgMc,485,0.55,1,0,1,EMEA,0,1,0,1,5,1,4
a0C0000000331ku,486,1.57,0,0,1,EMEA,0,0,1,1,6,1,5
a0C00000003McOX,487,1.46,0,0,1,NA,0,1,0,1,6,1,1
a0C00000002hldB,488,2.48,0,0,1,NA,0,1,0,1,0,1,3
a0C610000038WHe,489,0.15,1,0,1,EMEA,0,1,0,1,7,1,1
a0C610000038DtO,490,0.19,0,0,1,NA,0,1,0,1,0,1,2
a0C00000003Nlnx,491,0.39,0,0,1,NA,0,1,0,1,0,1,1
a0C610000037MvF,492,0.23,0,1,1,EMEA,1,0,0,1,0,1,2
a0C610000038ZA6,493,0.14,0,0,1,NA,1,0,0,1,8,1,0
a0C610000037MrZ,494,0.23,0,0,1,EMEA,1,0,0,1,5,1,0
a0C00000003NjrW,495,0.44,0,0,1,NA,0,0,0,1,0,0,0
a0C610000037swL,496,0.2,0,0,1,NA,0,1,0,1,7,1,0
a0C61000002Q1CA,497,0.27,0,0,1,NA,0,0,0,1,0,0,0
a0C00000002v2N0,498,1.9,0,0,1,EMEA,0,1,0,1,3,1,38
a0C00000000EAyB,499,6.73,0,0,1,EMEA,0,1,0,2,4,1,255
a0C00000000DgCw,500,8,0,0,1,NA,0,1,0,4,5,1,352
a0C00000001nkgv,501,3.76,1,0,1,EMEA,0,1,0,2,5,1,281
a0C000000028dtk,502,3.33,1,0,1,NA,0,1,0,4,7,1,236
a0C00000000Dfxh,503,8.01,0,0,1,NA,1,0,0,1,3,1,1003
a0C00000003N3RJ,504,1.19,0,0,1,EMEA,0,1,0,4,6,1,46
a0C00000003MZiC,505,1.46,1,0,1,EMEA,0,1,0,1,3,1,9
a0C0000000271Pv,506,3.37,1,0,1,NA,0,1,0,1,8,1,92
a0C00000000VB9d,507,5.15,1,0,1,EMEA,0,1,0,1,7,1,490
