comm_id,comm_name,comm_age,sso,migration,exec_spsr,acct_geo,plat_tier,gold_tier,silv_tier,#_lang,#_features,enabled,case_count
a0C00000002e9e6,508,2.66,0,0,1,EMEA,0,1,0,1,9,1,125
a0C00000003NWvI,509,0.9,0,0,1,EMEA,0,1,0,1,3,1,5
a0C00000003NoS2,510,0.29,0,0,1,EMEA,0,1,0,1,0,1,9
a0C000000033Rm1,511,1.52,1,0,1,EMEA,1,0,0,2,4,1,69
a0C00000002DJV1,512,3.21,0,0,1,EMEA,0,1,0,1,7,1,50
a0C00000003N9fS,513,1.11,0,0,1,EMEA,0,1,0,1,2,1,25
a0C000000025KAL,514,3.42,0,0,1,APAC,1,0,0,4,8,1,206
a0C00000000GQGJ,515,5.73,1,0,1,EMEA,1,0,0,2,5,1,125
a0C000000025ZwY,516,3.41,1,0,1,APAC,1,0,0,1,6,1,140
a0C00000001zygh,517,3.55,0,0,1,EMEA,0,1,0,1,7,1,171
a0C00000002oAyg,518,2.19,1,0,1,EMEA,0,1,0,2,3,1,40
a0C00000003MvI4,519,1.33,0,0,1,APAC,1,0,0,1,0,1,39
a0C00000002doew,520,2.67,0,0,1,EMEA,0,1,0,1,0,1,108
a0C00000000hHXq,521,4.97,0,0,1,EMEA,0,1,0,1,5,1,296
a0C00000002nsEA,522,2.23,0,0,1,EMEA,0,1,0,1,0,1,168
a0C00000001NQbF,523,4.18,0,0,1,EMEA,0,1,0,1,5,1,113
a0C00000000EUT7,524,6.35,1,0,1,EMEA,1,0,0,2,4,1,242
a0C00000002Wlls,525,2.84,1,0,1,APAC,0,1,0,1,3,1,32
a0C00000003MxaO,526,1.32,0,0,1,EMEA,0,1,0,1,5,1,38
a0C00000002Ykvj,527,2.79,0,0,1,EMEA,0,1,0,1,0,1,116
a0C00000003NaaE,528,0.78,0,0,1,APAC,0,1,0,1,0,1,10
a0C00000002mAhE,529,2.45,1,0,1,EMEA,0,1,0,2,1,1,60
a0C00000002p7Bs,530,2.06,1,0,1,EMEA,1,0,0,1,3,1,59
a0C00000000EJnU,531,6.5,1,0,1,NA,0,1,0,1,3,1,28
a0C00000003Nnuo,532,0.31,0,1,1,EMEA,0,1,0,1,2,1,3
a0C00000002y1cF,533,1.64,1,0,1,EMEA,1,0,0,2,2,1,50
a0C000000025fUS,534,3.41,0,0,1,EMEA,0,1,0,1,6,1,65
a0C00000003N9fN,535,1.11,0,0,1,EMEA,0,1,0,1,0,1,44
a0C00000003N3RO,536,1.19,1,0,1,APAC,1,0,0,1,7,1,81
a0C00000003MBvp,537,1.48,0,0,1,EMEA,0,0,1,1,4,1,28
a0C00000002EtCY,538,3.17,1,0,1,EMEA,0,1,0,2,11,1,55
a0C00000002xoab,539,1.65,1,0,1,EMEA,0,0,1,1,6,1,53
a0C00000002v0JX,540,1.91,1,0,1,EMEA,1,0,0,1,8,1,33
a0C00000002EtCt,541,3.17,0,0,1,EMEA,0,1,0,1,11,1,26
a0C00000002EtCt,542,3.17,0,0,1,EMEA,0,1,0,1,11,1,26
a0C00000002EtCT,543,3.17,1,0,1,EMEA,0,1,0,2,12,1,26
a0C00000002EtCT,544,3.17,1,0,1,EMEA,0,1,0,2,12,1,26
a0C000000024nKD,545,3.43,1,0,1,APAC,1,0,0,1,4,1,92
a0C00000002d5hF,546,2.69,1,0,1,EMEA,0,1,0,1,4,1,58
a0C00000000EDc3,547,6.66,1,0,1,NA,0,1,0,1,3,0,56
a0C00000003MvHz,548,1.33,0,0,1,APAC,1,0,0,2,5,1,24
a0C00000000EWjx,549,6.33,1,0,1,NA,0,1,0,1,3,0,7
a0C610000037lzP,550,0.21,0,0,1,EMEA,1,0,0,1,7,1,4
a0C00000002EtCd,551,3.17,0,0,1,EMEA,0,1,0,1,11,1,1
a0C00000003N1cE,552,1.23,0,0,1,EMEA,0,1,0,1,0,1,42
a0C00000002v2N5,553,1.9,0,0,1,EMEA,0,1,0,1,1,1,19
a0C00000003Nfoc,554,0.57,0,0,1,EMEA,0,1,0,1,3,1,1
a0C00000002EtCx,555,3.17,0,0,1,EMEA,0,1,0,1,11,1,9
a0C00000002y1dD,556,1.64,1,0,1,EMEA,1,0,0,2,2,1,13
a0C00000003NatY,557,0.76,0,0,1,APAC,1,0,0,1,0,1,1
a0C00000003NcEl,558,0.71,0,0,1,APAC,0,1,0,1,0,1,1
a0C00000003N3RE,559,1.19,0,0,1,EMEA,0,1,0,4,0,1,3
a0C00000003NjjZ,560,0.44,0,0,1,APAC,0,1,0,1,0,1,3
a0C610000037sHh,561,0.21,0,0,1,APAC,1,0,0,1,6,1,1
a0C00000003NoKC,562,0.3,0,0,1,NA,0,0,0,1,0,0,0
a0C00000003Nhdc,563,0.5,0,0,1,EMEA,0,1,0,1,9,0,0
a0C00000003NgbD,564,0.54,0,0,1,APAC,1,0,0,1,0,0,0
a0C00000003NeRn,565,0.62,0,0,1,APAC,1,0,0,1,0,0,0
a0C00000003N7wn,566,1.11,0,0,1,EMEA,0,0,1,1,0,0,0
a0C00000003NedX,567,0.61,0,0,1,EMEA,0,1,0,1,7,1,0
a0C00000003Nnfr,568,0.32,0,0,1,EMEA,1,0,0,1,4,1,0
a0C00000002mYFd,569,2.4,1,0,1,EMEA,0,1,0,3,9,1,100
a0C00000000VFUK,570,5.13,0,0,1,NA,1,0,0,1,5,1,215
a0C00000002RlS4,571,2.96,1,0,1,APAC,1,0,0,1,5,1,64
a0C00000003Mr3k,572,1.38,1,0,0,NA,0,1,0,1,6,1,76
a0C00000002Ixwc,573,3.07,0,0,1,APAC,0,1,0,1,0,0,410
a0C00000002Ixwc,574,3.07,0,0,1,APAC,0,1,0,1,0,0,410
a0C00000002yW20,575,1.6,1,0,0,EMEA,1,0,0,1,9,1,65
a0C00000000Ex5L,576,6.18,1,0,1,NA,0,1,0,1,2,1,118
a0C00000003MBtN,577,1.48,0,0,0,EMEA,0,1,0,1,0,1,40
a0C00000000Djlt,578,7.58,1,0,1,NA,1,0,0,1,1,1,126
a0C00000002TtpK,579,2.91,1,0,1,APAC,0,1,0,1,2,1,119
a0C00000002WT5X,580,2.85,0,0,1,EMEA,0,1,0,1,0,1,22
a0C00000002uu5v,581,1.92,0,0,1,APAC,0,1,0,1,0,1,65
a0C00000003NWtD,582,0.9,0,0,0,APAC,0,1,0,1,0,1,19
a0C00000002mYFi,583,2.4,1,0,1,APAC,1,0,0,1,2,1,131
a0C00000000Dg6y,584,8,0,0,1,EMEA,1,0,0,1,4,1,186
a0C00000002WT5S,585,2.85,0,0,1,EMEA,0,1,0,1,5,1,53
a0C00000003NEca,586,1.06,0,0,0,NA,0,1,0,1,0,1,4
a0C00000001n4Q7,587,3.78,0,0,1,APAC,1,0,0,2,10,1,86
a0C00000003NM6b,588,1.02,0,0,0,EMEA,0,1,0,1,8,1,10
a0C00000002LmPP,589,3.01,0,0,1,NA,0,1,0,1,2,0,39
a0C0000000333yK,590,1.57,1,1,0,NA,0,1,0,1,6,1,52
a0C00000002e9ex,591,2.66,1,0,1,APAC,1,0,0,2,7,0,2
a0C00000003Mwtg,592,1.32,1,0,1,APAC,0,1,0,1,4,1,37
a0C00000002nHXk,593,2.32,0,0,1,APAC,0,1,0,1,0,1,49
a0C00000003Mq5m,594,1.42,1,0,0,LATAM,0,1,0,1,5,1,30
a0C00000002FGgw,595,3.16,0,0,1,APAC,0,1,0,1,6,0,112
a0C00000003NnYS,596,0.32,0,0,0,EMEA,1,0,0,1,0,1,7
a0C00000003NmGi,597,0.37,0,0,0,NA,0,1,0,1,4,1,5
a0C00000003Mr3p,598,1.38,0,0,0,NA,0,1,0,1,1,1,9
a0C00000002HTOB,599,3.1,0,0,1,NA,0,1,0,2,8,1,144
a0C00000003M2Xu,600,1.49,1,0,0,NA,0,0,1,6,5,1,26
a0C00000002Trmk,601,2.92,0,0,1,EMEA,0,1,0,1,0,1,33
a0C00000003NM6W,602,1.02,0,0,0,EMEA,0,1,0,1,0,1,10
a0C00000003MpeO,603,1.43,0,0,0,NA,0,1,0,1,0,1,43
a0C00000002mqBX,604,2.37,0,0,1,NA,1,0,0,1,1,0,16
a0C00000000Ex5Q,605,6.18,0,0,1,NA,0,1,0,1,0,0,6
a0C00000002FAVc,606,3.16,0,0,1,EMEA,0,1,0,1,4,1,28
a0C00000003MuzP,607,1.34,0,0,0,NA,0,0,1,1,0,1,36
a0C00000002e353,608,2.66,0,0,1,EMEA,1,0,0,1,0,0,8
a0C00000003NY11,609,0.88,0,0,0,NA,0,1,0,1,0,1,1
a0C0000000331AU,610,1.57,0,0,0,NA,0,0,1,1,2,1,29
a0C00000003NZjb,611,0.82,1,1,1,NA,0,1,0,1,4,1,3
a0C00000003Mbmo,612,1.46,0,0,0,APAC,0,1,0,1,4,1,11
a0C00000003NFZq,613,1.06,0,0,0,EMEA,0,0,1,1,0,0,1
a0C00000003MqTV,614,1.4,0,0,0,NA,0,0,1,7,10,0,5
a0C000000033EIp,615,1.55,0,0,0,NA,0,0,1,1,6,1,7
a0C00000003MqTa,616,1.4,0,0,0,NA,0,0,1,7,0,0,1
a0C00000003MYj6,617,1.46,0,0,0,EMEA,0,0,1,1,2,0,4
a0C00000003NEcf,618,1.06,0,1,0,NA,0,1,0,1,4,1,1
a0C00000003NVl4,619,0.95,0,0,0,EMEA,0,0,0,5,7,0,3
a0C00000003NnVo,620,0.33,0,0,0,NA,0,1,0,1,4,1,3
a0C00000003NnYr,621,0.32,0,0,0,APAC,0,1,0,34,5,1,0
a0C00000003NoQv,622,0.29,0,0,0,NA,0,1,0,1,0,1,0
a0C61000003876q,623,0.19,0,0,0,NA,0,1,0,1,4,1,0
a0C00000003MqwR,624,1.38,0,0,0,NA,0,1,0,1,0,0,0
a0C610000037k5u,625,0.21,0,0,0,NA,0,0,0,1,0,1,0
a0C00000002yaqO,626,1.59,0,0,0,NA,0,0,1,1,0,0,0
a0C00000003NnhY,627,0.32,0,0,0,NA,1,0,0,1,4,1,0
a0C00000003Nnvr,628,0.31,0,0,0,NA,0,1,0,1,4,1,0
a0C00000003NKdA,629,1.03,0,0,0,NA,0,1,0,1,0,1,0
a0C00000003No8F,630,0.31,0,0,0,NA,0,0,0,1,0,0,0
a0C00000002yaGR,631,1.59,0,0,0,NA,0,0,1,1,0,0,0
a0C00000003NWpb,632,0.9,0,0,0,EMEA,0,0,0,1,0,0,0
a0C00000003NnS2,633,0.33,0,0,0,NA,0,1,0,1,6,1,0
a0C00000003NZDG,634,0.85,0,0,0,APAC,0,0,0,1,0,1,0
a0C00000003Msyp,635,1.36,0,0,0,NA,0,0,1,1,0,0,0
a0C00000003NWJR,636,0.92,0,0,0,EMEA,0,0,0,1,0,0,0
a0C00000003NZKy,637,0.84,0,0,0,NA,0,1,0,1,0,1,0
a0C00000003NoET,638,0.31,0,1,0,APAC,0,1,0,1,0,1,0
a0C00000003No0W,639,0.31,0,0,0,APAC,0,1,0,1,4,1,0
a0C00000001MFc5,640,4.22,0,0,0,EMEA,0,1,0,4,7,0,92
a0C00000000UntG,641,5.27,0,0,0,NA,0,1,0,1,3,1,22
a0C00000002neFG,642,2.27,1,0,0,NA,0,1,0,2,4,1,185
a0C00000003MzoK,643,1.26,0,0,0,NA,0,1,0,1,5,1,18
a0C00000002wadJ,644,1.74,0,0,0,EMEA,1,0,0,1,0,1,116
a0C00000002vo12,645,1.82,1,0,0,NA,1,0,0,1,6,1,151
a0C00000003N6Hc,646,1.13,1,1,0,EMEA,0,1,0,1,3,1,15
a0C00000001Mr0D,647,4.2,0,0,0,EMEA,0,1,0,1,5,1,164
a0C00000000Dh5N,648,7.9,1,0,0,NA,0,1,0,1,3,1,198
a0C00000002vnkV,649,1.82,1,0,0,APAC,0,0,1,1,3,1,26
a0C00000002o5xu,650,2.2,0,0,0,NA,0,1,0,1,0,0,71
a0C00000001MfQm,651,4.2,1,0,0,NA,0,1,0,1,2,1,44
a0C00000000EV90,652,6.35,1,0,0,NA,0,1,0,1,5,1,241
a0C00000000DgNG,653,7.98,0,0,0,NA,0,1,0,2,0,0,165
a0C00000003NEZ9,654,1.07,1,1,0,NA,0,1,0,1,7,1,44
a0C00000002b4N1,655,2.74,0,0,0,NA,0,1,0,1,0,0,35
a0C00000002b4N1,656,2.74,0,0,0,NA,0,1,0,1,0,1,35
a0C00000003NEcV,657,1.06,1,1,0,NA,0,1,0,1,7,1,17
a0C00000002nfUY,658,2.27,0,0,0,NA,0,1,0,1,0,1,50
a0C00000003Myeg,659,1.29,0,0,0,NA,0,1,0,1,0,1,16
a0C00000003NEQY,660,1.07,0,0,0,APAC,1,0,0,1,4,1,26
a0C00000000Ebb7,661,6.29,1,0,0,NA,1,0,0,1,4,1,249
a0C00000003NESY,662,1.07,0,0,0,NA,0,1,0,1,5,1,47
a0C00000003Nd8Q,663,0.67,0,1,0,EMEA,0,1,0,1,9,1,6
a0C00000000Dh4j,664,7.9,0,0,0,NA,0,1,0,1,2,1,72
a0C00000003N6Hh,665,1.13,0,0,0,EMEA,0,1,0,1,0,1,3
a0C00000000Dfez,666,8.03,0,0,0,NA,0,0,0,2,2,0,154
a0C00000000Dddj,667,8.22,0,0,0,NA,0,1,0,1,0,1,85
a0C00000001NAYi,668,4.19,1,0,0,NA,0,1,0,1,5,1,110
a0C00000003NBsw,669,1.08,0,0,0,NA,0,0,1,1,0,1,34
a0C00000003NEZJ,670,1.07,1,1,0,NA,0,1,0,1,7,1,9
a0C00000000ECDC,671,6.7,1,0,0,NA,0,1,0,2,4,0,228
a0C00000002novP,672,2.25,1,0,0,NA,0,1,0,1,4,1,39
a0C00000002novZ,673,2.25,0,0,0,NA,0,1,0,1,0,1,89
a0C00000000EgyI,674,6.25,1,0,0,NA,0,1,0,1,4,0,27
a0C00000000EgyH,675,6.25,1,0,0,NA,0,1,0,1,3,0,69
a0C00000000Dgc1,676,7.95,0,0,0,NA,0,0,0,1,0,0,18
a0C00000000Uj7D,677,5.29,1,0,0,NA,0,1,0,1,5,1,34
a0C00000002YPNl,678,2.8,0,0,0,NA,1,0,0,1,0,0,30
a0C00000002YPNl,679,2.8,0,0,0,NA,1,0,0,1,0,0,30
a0C00000002dhmF,680,2.67,0,0,0,NA,0,1,0,1,5,1,11
a0C00000000Dfeb,681,8.03,0,0,0,NA,0,0,0,1,0,0,3
a0C00000000DfRb,682,8.05,1,0,0,NA,0,0,0,1,3,0,5
a0C00000000UsW7,683,5.24,0,0,0,NA,0,1,0,1,3,0,3
a0C00000001Mg4J,684,4.2,1,0,0,EMEA,0,0,0,1,5,0,40
a0C00000000Uy1w,685,5.22,0,0,0,NA,0,0,0,1,3,0,80
a0C00000000EBQf,686,6.72,0,0,0,NA,0,0,0,1,0,0,5
a0C00000000Dfel,687,8.03,1,0,0,NA,0,0,0,1,3,0,2
a0C00000001LOU7,688,4.24,0,0,0,NA,0,1,0,1,3,0,20
a0C00000000DhCT,689,7.9,1,0,0,NA,0,0,0,1,1,0,1
a0C00000001IJwy,690,4.34,0,0,0,NA,0,0,0,1,5,0,12
a0C00000003NDq6,691,1.07,0,0,0,EMEA,0,1,0,1,0,1,7
a0C00000003NfoS,692,0.57,0,1,0,NA,0,1,0,1,5,1,5
a0C00000003NgO4,693,0.55,0,0,0,NA,0,1,0,1,0,1,1
a0C00000003NfIn,694,0.58,0,0,0,NA,0,0,0,1,0,0,2
a0C00000003NCx1,695,1.07,0,0,0,EMEA,0,1,0,1,0,1,20
a0C00000003NCEm,696,1.08,0,0,0,EMEA,0,0,1,1,0,1,1
a0C00000003N2vV,697,1.21,0,0,0,APAC,1,0,0,1,0,0,3
a0C00000002oCqA,698,2.19,1,0,0,EMEA,0,1,0,1,1,1,3
a0C00000003NeVu,699,0.62,0,0,0,APAC,0,1,0,1,0,1,1
a0C00000003NfJC,700,0.58,0,0,0,NA,0,1,0,1,0,1,2
a0C00000000Dfea,701,8.03,1,0,0,NA,0,0,0,1,1,0,0
a0C00000000DgV0,702,7.96,1,0,0,NA,0,0,0,1,1,0,0
a0C00000002wb7m,703,1.74,0,0,0,APAC,0,0,1,1,0,0,0
a0C00000003NeRi,704,0.62,0,0,0,APAC,0,1,0,1,0,1,0
a0C00000003N56n,705,1.13,0,0,0,EMEA,0,0,1,1,0,0,0
a0C00000003NEZE,706,1.07,0,0,0,NA,0,1,0,1,0,1,0
a0C00000003N7FR,707,1.13,0,0,0,APAC,0,0,1,1,0,0,0
a0C00000003NfMB,708,0.58,0,0,0,NA,0,0,0,1,0,1,0
a0C00000003Nfgo,709,0.57,0,0,0,EMEA,0,1,0,1,6,1,0
a0C00000003Nfiz,710,0.57,0,1,0,NA,1,0,0,1,6,1,0
a0C00000003Nchf,711,0.69,0,0,0,APAC,0,1,0,1,0,1,21
a0C00000003NZjl,712,0.82,1,1,0,NA,0,1,0,1,6,1,32
a0C00000000EO5W,713,6.42,0,0,0,NA,0,1,0,1,3,0,241
a0C00000002p37A,714,2.07,1,0,0,NA,0,1,0,1,4,1,211
a0C00000000DgDp,715,8,1,0,0,NA,0,1,0,3,3,1,174
a0C00000003Na4W,716,0.81,0,0,0,NA,0,1,0,1,0,1,24
a0C000000025REZ,717,3.41,1,0,0,NA,0,1,0,1,4,1,26
a0C00000001B3as,718,4.44,1,0,0,NA,0,1,0,1,7,1,296
a0C00000000DgKM,719,7.98,1,0,0,NA,0,0,0,1,3,0,26
a0C00000000DgD6,720,8,0,0,0,NA,0,1,0,5,4,1,321
a0C00000000DgCr,721,8,0,0,0,NA,0,0,0,1,0,0,69
a0C00000003Mxef,722,1.32,0,0,0,NA,0,0,1,1,4,1,61
a0C00000003NcGN,723,0.71,0,0,0,LATAM,0,1,0,1,0,1,21
a0C00000001CBKU,724,4.41,1,0,0,NA,0,1,0,1,8,1,350
a0C00000002uyCo,725,1.92,0,0,0,NA,0,1,0,1,0,1,14
a0C00000002girT,726,2.59,0,0,0,EMEA,0,1,0,1,0,1,34
a0C000000025Df4,727,3.42,1,0,0,NA,0,1,0,1,7,1,147
a0C00000000DgD1,728,8,0,0,0,NA,0,1,0,1,3,0,266
a0C00000000EPa5,729,6.41,1,0,0,NA,0,1,0,1,3,1,94
a0C00000000EDZ8,730,6.66,1,0,0,NA,0,1,0,1,4,1,54
a0C00000001CBJQ,731,4.41,1,0,0,NA,1,0,0,1,6,0,77
a0C00000000DgDQ,732,8,0,0,0,NA,0,1,0,1,1,0,163
a0C00000000DgDa,733,8,0,0,0,NA,0,0,0,1,1,0,30
a0C00000000EOam,734,6.41,1,0,0,NA,0,0,0,1,3,0,19
a0C00000000EPaK,735,6.41,0,0,0,NA,0,1,0,1,1,0,17
a0C00000000EOYW,736,6.42,1,0,0,NA,0,0,0,1,8,0,132
a0C00000000EPst,737,6.4,1,0,0,NA,0,1,0,2,2,1,29
a0C00000000DgGP,738,7.99,1,0,0,NA,0,0,0,1,1,0,2
a0C00000002vMl4,739,1.87,0,0,0,APAC,0,0,1,1,0,0,17
a0C00000002oYOH,740,2.12,0,0,0,NA,0,1,0,1,0,1,86
a0C00000002uyCj,741,1.92,1,0,0,NA,0,0,1,1,8,0,16
a0C00000002h2ju,742,2.58,0,0,0,LATAM,0,1,0,1,0,0,4
a0C00000002h2ju,743,2.58,0,0,0,LATAM,0,1,0,1,0,1,4
a0C00000000ENJX,744,6.44,0,0,0,EMEA,0,1,0,1,1,0,20
a0C000000022b8h,745,3.49,0,0,0,NA,0,1,0,1,8,0,10
a0C00000001BWUi,746,4.43,1,0,0,NA,0,1,0,1,6,0,86
a0C00000000EPIh,747,6.41,1,0,0,NA,0,0,0,1,4,0,5
a0C00000001BqSA,748,4.42,0,0,0,LATAM,1,0,0,1,5,0,61
a0C00000000EO5b,749,6.42,0,0,0,NA,0,0,0,1,1,0,9
a0C000000025SHM,750,3.41,0,0,0,NA,0,1,0,1,4,0,17
a0C00000000EDzD,751,6.64,0,0,0,NA,0,0,0,1,1,0,3
a0C00000000DgDf,752,8,1,0,0,NA,0,0,0,1,1,0,5
a0C00000000DgDk,753,8,1,0,0,NA,0,0,0,1,1,0,3
a0C000000021qS3,754,3.51,1,0,0,NA,0,1,0,1,3,0,16
a0C00000002f9LI,755,2.63,0,0,0,NA,0,1,0,1,0,0,4
a0C00000001CtWv,756,4.38,1,0,0,NA,0,1,0,1,3,0,79
a0C00000000hVr2,757,4.96,0,0,0,LATAM,0,0,0,2,3,0,11
a0C00000000hVqs,758,4.96,0,0,0,LATAM,0,0,0,2,3,0,28
a0C00000000hVrg,759,4.96,0,0,0,LATAM,0,0,0,2,3,0,30
a0C00000000DgDB,760,8,0,0,0,NA,0,1,0,1,0,0,8
